 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05091', 'ALDH2', 'ALDH2_HUMAN', 'ALDM', 'Aldehyde dehydrogenase, mitochondrial; ALDH-E2; ALDH class 2; ALDHI');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P23975', 'SLC6A2', 'SC6A2_HUMAN', 'NAT1; NET1; SLC6A5', 'Sodium-dependent noradrenaline transporter; Norepinephrine transporter; Solute carrier family 6 member 2; NET');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q5JXC2', 'MIIP', 'MIIP_HUMAN', 'IIP45', 'Migration and invasion-inhibitory protein; Invasion-inhibitory protein 45; IGFBP2-binding protein; IIp45');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16612', 'NREP', 'NREP_HUMAN', 'C5orf13; P311', 'Neuronal regeneration-related protein; Protein p311; Neuronal protein 3.1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P17252', 'PRKCA', 'KPCA_HUMAN', 'PKCA; PRKACA', 'Protein kinase C alpha type; PKC-A; PKC-alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q7L9L4', 'MOB1B', 'MOB1B_HUMAN', 'MOB4A; MOBKL1A', 'MOB kinase activator 1B; Mob1B; Mps one binder kinase activator-like 1A; Mob1 homolog 1A; Mob1A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H4B6', 'SAV1', 'SAV1_HUMAN', 'WW45', 'Protein salvador homolog 1; 45 kDa WW domain protein; hWW45');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H8S9', 'MOB1A', 'MOB1A_HUMAN', 'C2orf6; MOB4B; MOBK1B; MOBKL1B', 'MOB kinase activator 1A; Mob1 alpha; Mob1 homolog 1B; Mps one binder kinase activator-like 1B; Mob1A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51955', 'NEK2', 'NEK2_HUMAN', 'NEK2A; NLK1', 'Serine/threonine-protein kinase Nek2; NimA-like protein kinase 1; Never in mitosis A-related kinase 2; HSPK 21; NimA-related protein kinase 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O00161', 'SNAP23', 'SNP23_HUMAN', '', 'Synaptosomal-associated protein 23; Vesicle-membrane fusion protein SNAP-23; SNAP-23');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P05771', 'PRKCB', 'KPCB_HUMAN', 'PKCB; PRKCB1', 'Protein kinase C beta type; PKC-B; PKC-beta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P42771', 'CDKN2A', 'CDN2A_HUMAN', 'CDKN2; MTS1', 'Cyclin-dependent kinase inhibitor 2A; Cyclin-dependent kinase 4 inhibitor A; Multiple tumor suppressor 1; p16-INK4a; CDK4I; MTS-1; p16INK4A; p16-INK4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8WVB6', 'CHTF18', 'CTF18_HUMAN', 'C16orf41; CTF18', 'Chromosome transmission fidelity protein 18 homolog; CHL12; hCTF18');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y248', 'GINS2', 'PSF2_HUMAN', 'PSF2; DC5; CGI-122; HSPC037', 'DNA replication complex GINS protein PSF2; GINS complex subunit 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y285', 'FARSA', 'SYFA_HUMAN', 'FARS; FARSL; FARSLA', 'Phenylalanine--tRNA ligase alpha subunit; CML33; Phenylalanyl-tRNA synthetase alpha subunit; PheRS');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UFW8', 'CGGBP1', 'CGBP1_HUMAN', 'CGGBP', 'CGG triplet repeat-binding protein 1; p20-CGGBP DNA-binding protein; 20 kDa CGG-binding protein; CGG-binding protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IYD8', 'FANCM', 'FANCM_HUMAN', 'KIAA1596', 'Fanconi anemia group M protein; ATP-dependent RNA helicase FANCM; Fanconi anemia-associated polypeptide of 250 kDa; Protein Hef ortholog; Protein FACM; FAAP250');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NZC9', 'SMARCAL1', 'SMAL1_HUMAN', 'HARP', 'SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A-like protein 1; HepA-related protein; Sucrose nonfermenting protein 2-like 1; hHARP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14683', 'SMC1A', 'SMC1A_HUMAN', 'SMC1; DXS423E; KIAA0178; SB1.8; SMC1L1', 'Structural maintenance of chromosomes protein 1A; Sb1.8; SMC protein 1A; SMC-1-alpha; SMC-1A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IX01', 'SUGP2', 'SUGP2_HUMAN', 'KIAA0365; SFRS14', 'SURP and G-patch domain-containing protein 2; Arginine/serine-rich-splicing factor 14; Splicing factor, arginine/serine-rich 14');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75943', 'RAD17', 'RAD17_HUMAN', 'R24L', 'Cell cycle checkpoint protein RAD17; RF-C/activator 1 homolog; hRad17');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q03164', 'KMT2A', 'KMT2A_HUMAN', 'TRX1; CXXC7; HTRX; ALL1; MLL; MLL1; HRX', 'Histone-lysine N-methyltransferase 2A; ALL-1; CXXC-type zinc finger protein 7; Myeloid/lymphoid or mixed-lineage leukemia; Myeloid/lymphoid or mixed-lineage leukemia protein 1; Trithorax-like protein; Zinc finger protein HRX; Lysine N-methyltransferase 2A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q7Z6Z7', 'HUWE1', 'HUWE1_HUMAN', 'UREB1; KIAA0312; HSPC272; KIAA1578', 'E3 ubiquitin-protein ligase HUWE1; ARF-binding protein 1; HECT, UBA and WWE domain-containing protein 1; HECT-type E3 ubiquitin transferase HUWE1; Homologous to E6AP carboxyl terminus homologous protein 9; Large structure of UREB1; Mcl-1 ubiquitin ligase E3; Upstream regulatory element-binding protein 1; ARF-BP1; HectH9; LASU1; Mule; URE-B1; URE-binding protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NZN8', 'CNOT2', 'CNOT2_HUMAN', 'NOT2; MSTP046; CDC36; HSPC131', 'CCR4-NOT transcription complex subunit 2; CCR4-associated factor 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BUG6', 'ZSCAN5A', 'ZSA5A_HUMAN', 'ZNF495; ZSCAN5', 'Zinc finger and SCAN domain-containing protein 5A; Zinc finger protein 495');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O94880', 'PHF14', 'PHF14_HUMAN', 'KIAA0783', 'PHD finger protein 14');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8N4S0', 'CCDC82', 'CCD82_HUMAN', 'HT025', 'Coiled-coil domain-containing protein 82');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13098', 'GPS1', 'CSN1_HUMAN', 'COPS1; CSN1', 'COP9 signalosome complex subunit 1; G protein pathway suppressor 1; JAB1-containing signalosome subunit 1; Protein MFH; SGN1; Signalosome subunit 1; GPS-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O43542', 'XRCC3', 'XRCC3_HUMAN', '', 'DNA repair protein XRCC3; X-ray repair cross-complementing protein 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P40692', 'MLH1', 'MLH1_HUMAN', 'COCA2', 'DNA mismatch repair protein Mlh1; MutL protein homolog 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8TAQ2', 'SMARCC2', 'SMRC2_HUMAN', 'BAF170', 'SWI/SNF complex subunit SMARCC2; BRG1-associated factor 170; SWI/SNF complex 170 kDa subunit; SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily C member 2; BAF170');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8N163', 'CCAR2', 'CCAR2_HUMAN', 'DBC1; KIAA1967', 'Cell cycle and apoptosis regulator protein 2; Deleted in breast cancer gene 1 protein; NET35; Cell division cycle and apoptosis regulator protein 2; DBIRD complex subunit KIAA1967; p30 DBC; DBC-1; DBC.1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P49006', 'MARCKSL1', 'MRP_HUMAN', 'MLP; MRP', 'MARCKS-related protein; Macrophage myristoylated alanine-rich C kinase substrate; MARCKS-like protein 1; Mac-MARCKS; MacMARCKS');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92673', 'SORL1', 'SORL_HUMAN', 'C11orf32', 'Sortilin-related receptor; Low-density lipoprotein receptor relative with 11 ligand-binding repeats; SorLA-1; Sorting protein-related receptor containing LDLR class A repeats; LR11; LDLR relative with 11 ligand-binding repeats; SorLA');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75116', 'ROCK2', 'ROCK2_HUMAN', 'KIAA0619', 'Rho-associated protein kinase 2; Rho-associated, coiled-coil-containing protein kinase 2; Rho kinase 2; Rho-associated, coiled-coil-containing protein kinase II; p164 ROCK-2; ROCK-II');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99962', 'SH3GL2', 'SH3G2_HUMAN', 'CNSA2; SH3D2A', 'Endophilin-A1; Endophilin-1; EEN-B1; SH3 domain-containing GRB2-like protein 2; SH3 domain protein 2A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15111', 'CHUK', 'IKKA_HUMAN', 'IKKA; TCF16', 'Inhibitor of nuclear factor kappa-B kinase subunit alpha; Transcription factor 16; Nuclear factor NF-kappa-B inhibitor kinase alpha; Conserved helix-loop-helix ubiquitous kinase; I-kappa-B kinase 1; I-kappa-B kinase alpha; IKK-A; IKK-alpha; IkBKA; IkappaB kinase; TCF-16; NFKBIKA; IKK1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BYV9', 'BACH2', 'BACH2_HUMAN', '', 'Transcription regulator protein BACH2; BTB and CNC homolog 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92519', 'TRIB2', 'TRIB2_HUMAN', 'TRB2', 'Tribbles homolog 2; TRB-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q16873', 'LTC4S', 'LTC4S_HUMAN', '', 'Leukotriene C4 synthase; Leukotriene-C(4) synthase; LTC4 synthase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q09161', 'NCBP1', 'NCBP1_HUMAN', 'CBP80; NCBP', 'Nuclear cap-binding protein subunit 1; 80 kDa nuclear cap-binding protein; CBP80; NCBP 80 kDa subunit');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9GZT9', 'EGLN1', 'EGLN1_HUMAN', 'C1orf12; PNAS-118; PNAS-137', 'Egl nine homolog 1; Hypoxia-inducible factor prolyl hydroxylase 2; Prolyl hydroxylase domain-containing protein 2; SM-20; HIF-prolyl hydroxylase 2; HPH-2; HIF-PH2; PHD2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P33778', 'HIST1H2BB', 'H2B1B_HUMAN', 'H2BFF', 'Histone H2B type 1-B; Histone H2B.1; Histone H2B.f; H2B/f');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96QT4', 'TRPM7', 'TRPM7_HUMAN', 'CHAK1; LTRPC7', 'Transient receptor potential cation channel subfamily M member 7; Long transient receptor potential channel 7; Channel-kinase 1; LTrpC-7; LTrpC7');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P28289', 'TMOD1', 'TMOD1_HUMAN', 'D9S57E; TMOD', 'Tropomodulin-1; Erythrocyte tropomodulin; E-Tmod');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q12866', 'MERTK', 'MERTK_HUMAN', 'MER', 'Tyrosine-protein kinase Mer; Receptor tyrosine kinase MerTK; Proto-oncogene c-Mer');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BY11', 'PACSIN1', 'PACN1_HUMAN', 'KIAA1379', 'Protein kinase C and casein kinase substrate in neurons protein 1; Syndapin-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P36871', 'PGM1', 'PGM1_HUMAN', '', 'Phosphoglucomutase-1; Glucose phosphomutase 1; PGM 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51114', 'FXR1', 'FXR1_HUMAN', '', 'Fragile X mental retardation syndrome-related protein 1; hFXR1p');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P19086', 'GNAZ', 'GNAZ_HUMAN', '', 'Guanine nucleotide-binding protein G(z) subunit alpha; G(x) alpha chain; Gz-alpha');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13418', 'ILK', 'ILK_HUMAN', 'ILK1; ILK2', 'Integrin-linked protein kinase; ILK-1; ILK-2; 59 kDa serine/threonine-protein kinase; p59ILK');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13233', 'MAP3K1', 'M3K1_HUMAN', 'MAPKKK1; MEKK; MEKK1', 'Mitogen-activated protein kinase kinase kinase 1; MAPK/ERK kinase kinase 1; MEK kinase 1; MEKK 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99426', 'TBCB', 'TBCB_HUMAN', 'CG22; CKAP1', 'Tubulin-folding cofactor B; Cytoskeleton-associated protein 1; Tubulin-specific chaperone B; Cytoskeleton-associated protein CKAPI');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P18669', 'PGAM1', 'PGAM1_HUMAN', 'PGAMA; CDABP0006', 'Phosphoglycerate mutase 1; BPG-dependent PGAM 1; Phosphoglycerate mutase isozyme B; PGAM-B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y6X9', 'MORC2', 'MORC2_HUMAN', 'KIAA0852; ZCWCC1', 'ATPase MORC2; MORC family CW-type zinc finger protein 2; Zinc finger CW-type coiled-coil domain protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15365', 'PCBP1', 'PCBP1_HUMAN', '', 'Poly(rC)-binding protein 1; Nucleic acid-binding protein SUB2.3; Heterogeneous nuclear ribonucleoprotein E1; Alpha-CP1; hnRNP E1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P63167', 'DYNLL1', 'DYL1_HUMAN', 'DLC1; DNCL1; DNCLC1; HDLC1', 'Dynein light chain 1, cytoplasmic; Dynein light chain LC8-type 1; Protein inhibitor of neuronal nitric oxide synthase; 8 kDa dynein light chain; PIN; DLC8');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q70Z35', 'PREX2', 'PREX2_HUMAN', 'DEPDC2', 'Phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 2 protein; DEP domain-containing protein 2; P-Rex2; PtdIns(3,4,5)-dependent Rac exchanger 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IYU2', 'HACE1', 'HACE1_HUMAN', 'KIAA1320', 'E3 ubiquitin-protein ligase HACE1; HECT domain and ankyrin repeat-containing E3 ubiquitin-protein ligase 1; HECT-type E3 ubiquitin transferase HACE1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P62805', 'H4C12', 'H4_HUMAN', 'H4/D; HIST1H4K; H4FD', 'Histone H4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BX84', 'TRPM6', 'TRPM6_HUMAN', 'CHAK2', 'Transient receptor potential cation channel subfamily M member 6; Melastatin-related TRP cation channel 6; Channel kinase 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O94913', 'PCF11', 'PCF11_HUMAN', 'KIAA0824', 'Pre-mRNA cleavage complex 2 protein Pcf11; Pre-mRNA cleavage complex II protein Pcf11');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99704', 'DOK1', 'DOK1_HUMAN', '', 'Docking protein 1; Downstream of tyrosine kinase 1; pp62; p62(dok)');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92569', 'PIK3R3', 'P55G_HUMAN', '', 'Phosphatidylinositol 3-kinase regulatory subunit gamma; p55PIK; Phosphatidylinositol 3-kinase 55 kDa regulatory subunit gamma; PI3-kinase regulatory subunit gamma; PI3K regulatory subunit gamma; PtdIns-3-kinase regulatory subunit gamma; PI3-kinase subunit p55-gamma; PtdIns-3-kinase regulatory subunit p55-gamma');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P06213', 'INSR', 'INSR_HUMAN', '', 'Insulin receptor; IR');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35232', 'PHB', 'PHB_HUMAN', '', 'Prohibitin');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P55957', 'BID', 'BID_HUMAN', '', 'BH3-interacting domain death agonist; p22 BID; BID');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UQF2', 'MAPK8IP1', 'JIP1_HUMAN', 'PRKM8IP; IB1; JIP1', 'C-Jun-amino-terminal kinase-interacting protein 1; JNK MAP kinase scaffold protein 1; Mitogen-activated protein kinase 8-interacting protein 1; Islet-brain 1; JIP-1; JNK-interacting protein 1; IB-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P61981', 'YWHAG', '1433G_HUMAN', '', '14-3-3 protein gamma; Protein kinase C inhibitor protein 1; KCIP-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99523', 'SORT1', 'SORT_HUMAN', '', 'Sortilin; 100 kDa NT receptor; Glycoprotein 95; Neurotensin receptor 3; Gp95; NT3; NTR3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9P0J1', 'PDP1', 'PDP1_HUMAN', 'PDP; PPM2C', '[Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 1, mitochondrial; Pyruvate dehydrogenase phosphatase catalytic subunit 1; Protein phosphatase 2C; PDP 1; PDPC 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P24752', 'ACAT1', 'THIL_HUMAN', 'ACAT; MAT', 'Acetyl-CoA acetyltransferase, mitochondrial; Acetoacetyl-CoA thiolase; T2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75460', 'ERN1', 'ERN1_HUMAN', 'IRE1', 'Serine/threonine-protein kinase/endoribonuclease IRE1; Endoplasmic reticulum-to-nucleus signaling 1; Inositol-requiring protein 1; Ire1-alpha; hIRE1p; IRE1a');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
